id,lat,lng,place_name,category,coords,location,created_at
159,57.33909910,-3.34718160,Tomintoul and Glenlivet – Cairngorms,Parks,"57.3390991,-3.3471816",0101000020E6100000022F8E2507C70AC0304D6C9967AB4C40,2025-10-22 23:45:02.506891+00
160,33.64842860,-111.11356330,Tonto National Monument,Parks,"33.6484286,-111.1135633",0101000020E6100000A7E1009F44C75BC0426557B5FFD24040,2025-10-22 23:45:02.506891+00
161,38.11147340,-107.80456180,Top of the Pines,Parks,"38.1114734,-107.8045618",0101000020E610000019A7C6F07DF35AC0DDAFA7C2440E4340,2025-10-22 23:45:02.506891+00
162,38.30336170,-111.44073950,"Torrey, Utah",Communities,"38.3033617,-111.4407395",0101000020E61000008CA3721335DC5BC0F32D628ED4264340,2025-10-22 23:45:02.506891+00
163,38.63620250,-109.39958810,"Town of Castle Valley, Utah",Communities,"38.6362025,-109.3995881",0101000020E6100000BB57F7D992595BC0159161156F514340,2025-10-22 23:45:02.506891+00
164,38.87000410,-107.59257490,Town of Paonia,Communities,"38.8700041,-107.5925749",0101000020E61000008DFB45BFECE55AC066715A4B5C6F4340,2025-10-22 23:45:02.506891+00
165,31.62957340,-111.09773550,"Tubac, Arizona",Communities,"31.6295734,-111.0977355",0101000020E6100000200A664C41C65BC0796EEBB82BA13F40,2025-10-22 23:45:02.506891+00
166,31.56778400,-111.06134960,Tumacácori National Historical Park,Parks,"31.567784,-111.0613496",0101000020E6100000DA67DF26EDC35BC02B31CF4A5A913F40,2025-10-22 23:45:02.506891+00
167,38.57485990,-107.73517290,Black Canyon of the Gunnison National Park,Parks,"38.5748599,-107.7351729",0101000020E6100000F399A2120DEF5AC013245B0295494340,2025-10-22 23:45:02.506891+00
168,30.18848980,-99.27442820,UBarU Camp and Retreat Center,Parks,"30.1884898,-99.2744282",0101000020E610000069064C3B90D158C02CA116DE40303E40,2025-10-22 23:45:02.506891+00
169,34.97980420,-106.68224010,Valle de Oro National Wildlife Refuge,Urban Places,"34.9798042,-106.6822401",0101000020E6100000446161D2A9AB5AC0E1BD59396A7D4140,2025-10-22 23:45:02.506891+00
170,35.83210460,-106.49730570,Valles Caldera National Preserve,Parks,"35.8321046,-106.4973057",0101000020E6100000526749DBD39F5AC0F3EC4D6782EA4140,2025-10-22 23:45:02.506891+00
171,48.49286270,-94.10366210,Voyageurs National Park,Parks,"48.4928627,-94.1036621",0101000020E61000006B555C66A28657C08AF5FC1F163F4840,2025-10-22 23:45:02.506891+00
172,45.60050600,17.37869650,Vrani kamen,Parks,"45.600506,17.3786965",0101000020E6100000139CFA40F2603140A1866F61DDCC4640,2025-10-22 23:45:02.506891+00
173,-41.41264090,172.96929540,Wai-Iti,Parks,"-41.4126409,172.9692954",0101000020E61000003965C977049F6540FA3EC16AD1B444C0,2025-10-22 23:45:02.506891+00
174,-40.55764320,175.93512050,Wairarapa Dark Sky Reserve,Reserves,"-40.5576432,175.9351205",0101000020E610000037AAD381ECFD65401C6B35DA604744C0,2025-10-22 23:45:02.506891+00
175,-31.28108600,149.01345400,Warrumbungle Dark Sky Park,Parks,"-31.281086,149.013454",0101000020E6100000034015376EA062400B5D8940F5473FC0,2025-10-22 23:45:02.506891+00
176,49.03593480,-113.97798280,Waterton-Glacier International Peace Park,Parks,"49.0359348,-113.9779828",0101000020E61000003C832B45977E5CC0E764F38299844840,2025-10-22 23:45:02.506891+00
177,38.11650560,-80.12738910,Watoga State Park,Parks,"38.1165056,-80.1273891",0101000020E61000007B979C24270854C083E6CEA7E90E4340,2025-10-22 23:45:02.506891+00
178,29.56684140,-102.94289520,Black Gap Wildlife Management Area,Sanctuaries,"29.5668414,-102.9428952",0101000020E61000008BE31B6558BC59C0D4049B841C913D40,2025-10-22 23:45:02.506891+00
179,50.11726900,-5.79995270,West Penwith,Parks,"50.117269,-5.7999527",0101000020E61000003A63F3CC263317C0D5EAABAB020F4940,2025-10-22 23:45:02.506891+00
180,38.13585800,-105.45834900,"Westcliffe and Silver Cliff, Colorado",Communities,"38.135858,-105.458349",0101000020E6100000E0490B97555D5AC0327381CB63114340,2025-10-22 23:45:02.506891+00
181,52.50237300,12.33039200,Westhavelland,Reserves,"52.502373,12.330392",0101000020E610000056B8E52329A928405BB22AC24D404A40,2025-10-22 23:45:02.506891+00
182,30.02541200,-98.11172250,"Wimberley Valley, Texas",Communities,"30.025412,-98.1117225",0101000020E61000008DEE2076268758C00BED9C6681063E40,2025-10-22 23:45:02.506891+00
183,47.65719080,12.54317810,Winklmoosalm,Parks,"47.6571908,12.5431781",0101000020E61000008DCE9E701B162940B59D00D41ED44740,2025-10-22 23:45:02.506891+00
184,22.47668800,114.52964500,"Xichong, Shenzen",Communities,"22.476688,114.529645",0101000020E61000005B5F24B4E5A15C4049658A39087A3640,2025-10-22 23:45:02.506891+00
185,36.82998610,129.25972430,Yeongyang Firefly Eco Park,Parks,"36.8299861,129.2597243",0101000020E61000003FCF55A94F2860403AD109FC3C6A4240,2025-10-22 23:45:02.506891+00
186,52.75687210,-4.80153750,Ynys Enlli – Bardsey Island,Sanctuaries,"52.7568721,-4.8015375",0101000020E61000000612143FC63413C09F605A2FE1604A40,2025-10-22 23:45:02.506891+00
187,54.26318640,-2.20079220,Yorkshire Dales National Park,Reserves,"54.2631864,-2.2007922",0101000020E6100000CB55E2F0389B01C041608A17B0214B40,2025-10-22 23:45:02.506891+00
188,37.32026320,-113.70254140,Zion National Park,Parks,"37.3202632,-113.7025414",0101000020E610000082453470F66C5CC0600E7162FEA84240,2025-10-22 23:45:02.506891+00
189,30.09903450,-98.42254280,"Blanco, Texas",Communities,"30.0990345,-98.4225428",0101000020E610000042CAF4F00A9B58C0FBAC32535A193E40,2025-10-22 23:45:02.506891+00
190,46.25832360,17.76532270,Zselic National Landscape Protection Area,Parks,"46.2583236,17.7653227",0101000020E6100000EC623F30ECC331407AE46ABF10214740,2025-10-22 23:45:02.506891+00
191,50.55479530,-4.60907710,Bodmin Moor Dark Sky Landscape,Parks,"50.5547953,-4.6090771",0101000020E610000058F844E8B16F12C0BDBC4A8803474940,2025-10-22 23:45:02.506891+00
192,53.84163430,-113.41554630,"Bon Accord, Alberta",Communities,"53.8416343,-113.4155463",0101000020E6100000531E824F985A5CC08FD838ACBAEB4A40,2025-10-22 23:45:02.506891+00
193,33.25490990,-116.35298400,"Borrego Springs, California",Communities,"33.2549099,-116.352984",0101000020E6100000B900344A97165DC09CF639E3A0A04040,2025-10-22 23:45:02.506891+00
194,48.00104160,-91.33624790,Boundary Waters Canoe Area Wilderness,Sanctuaries,"48.0010416,-91.3362479",0101000020E61000005176E91585D556C0BFF7922122004840,2025-10-22 23:45:02.506891+00
195,42.91116530,-115.71508340,Bruneau Dunes State Park,Parks,"42.9111653,-115.7150834",0101000020E6100000663A2AEDC3ED5CC001608610A1744540,2025-10-22 23:45:02.506891+00
196,37.58385370,-112.19081240,Bryce Canyon National Park,Parks,"37.5838537,-112.1908124",0101000020E6100000F66A3645360C5CC00593D1B7BBCA4240,2025-10-22 23:45:02.506891+00
197,42.30507730,2.71153630,Albanyà,Parks,"42.3050773,2.7115363",0101000020E6100000B35593F139B105404120E1C50C274540,2025-10-22 23:45:02.506891+00
198,35.98289120,-92.75480410,Buffalo National River,Parks,"35.9828912,-92.7548041",0101000020E6100000C018DBB54E3057C05AC3FB60CFFD4140,2025-10-22 23:45:02.506891+00
199,48.05563080,20.40379010,Bükk National Park,Parks,"48.0556308,20.4037901",0101000020E6100000D5F2B9C95E6734403E53F9E81E074840,2025-10-22 23:45:02.506891+00
200,34.57522800,-111.86290250,"Camp Verde, Arizona",Communities,"34.575228,-111.8629025",0101000020E6100000BF4868CB39F75BC02BDF3312A1494140,2025-10-22 23:45:02.506891+00
201,38.22695330,-109.90059070,Canyonlands National Park,Parks,"38.2269533,-109.9005907",0101000020E61000003BE52C47A3795BC0119C44CE0C1D4340,2025-10-22 23:45:02.506891+00
202,34.62274690,-76.52462070,Cape Lookout National Seashore,Parks,"34.6227469,-76.5246207",0101000020E61000007F53B362932153C0BB97A02BB64F4140,2025-10-22 23:45:02.506891+00
203,38.12026450,-111.14567160,Capitol Reef National Park,Parks,"38.1202645,-111.1456716",0101000020E61000002F7DF9AE52C95BC0552FBFD3640F4340,2025-10-22 23:45:02.506891+00
204,36.78162310,-103.97212630,Capulin Volcano National Monument,Parks,"36.7816231,-103.9721263",0101000020E610000037853A5137FE59C02926CA390C644240,2025-10-22 23:45:02.506891+00
205,-35.44418350,138.33370330,Carrickalinga,Communities,"-35.4441835,138.3337033",0101000020E610000027028BB2AD4A61401FF64201DBB841C0,2025-10-22 23:45:02.506891+00
206,37.63626960,-112.85398920,Cedar Breaks National Monument,Parks,"37.6362696,-112.8539892",0101000020E6100000C84851C2A7365CC031B8414871D14240,2025-10-22 23:45:02.506891+00
207,45.49451400,-114.14326100,Central Idaho,Reserves,"45.494514,-114.143261",0101000020E6100000B4722F302B895CC003B5183C4CBF4640,2025-10-22 23:45:02.506891+00
208,44.15215720,6.99922290,Alpes Azur Mercantour,Reserves,"44.1521572,6.9992229",0101000020E610000039A8B34934FF1B40EBEC1AE379134640,2025-10-22 23:45:02.506891+00
209,44.28210910,3.65622690,Cévennes National Park,Reserves,"44.2821091,3.6562269",0101000020E6100000300B92E3F33F0D40B633A7261C244640,2025-10-22 23:45:02.506891+00
210,36.05299980,-107.95592400,Chaco Culture National Historical Park,Parks,"36.0529998,-107.955924",0101000020E6100000895DDBDB2DFD5AC0E7D88BB2C8064240,2025-10-22 23:45:02.506891+00
211,41.66322150,-77.82340310,Cherry Springs State Park,Parks,"41.6632215,-77.8234031",0101000020E6100000337BEAA2B27453C085402E71E4D44440,2025-10-22 23:45:02.506891+00
212,32.01214080,-109.34379920,Chiricahua National Monument,Parks,"32.0121408,-109.3437992",0101000020E610000006195CCE00565BC0407969D48D014040,2025-10-22 23:45:02.506891+00
213,42.07270570,-113.70636570,City of Rocks National Reserve,Parks,"42.0727057,-113.7063657",0101000020E610000009217B18356D5CC0CCDD9D6B4E094540,2025-10-22 23:45:02.506891+00
214,34.20699430,-117.32237230,Clayton Lake State Park,Parks,"34.2069943,-117.3223723",0101000020E6100000B9686DBFA1545DC0AD7A0ACA7E1A4140,2025-10-22 23:45:02.506891+00
215,56.62461360,-6.84202970,Coll,Communities,"56.6246136,-6.8420297",0101000020E6100000F30A9F083D5E1BC08451A456F34F4C40,2025-10-22 23:45:02.506891+00
216,34.11241430,-99.75063010,Copper Breaks State Park,Parks,"34.1124143,-99.7506301",0101000020E61000002AB9D4520AF058C0260D7F97630E4140,2025-10-22 23:45:02.506891+00
217,33.47948000,-108.92251020,Cosmic Campground,Sanctuaries,"33.47948,-108.9225102",0101000020E61000007ECE38680A3B5BC0058BC3995FBD4040,2025-10-22 23:45:02.506891+00
218,34.70728940,-112.00086410,"Cottonwood, Arizona",Communities,"34.7072894,-112.0008641",0101000020E6100000644F4C280E005CC05BE78475885A4140,2025-10-22 23:45:02.506891+00
219,45.49128170,-69.39463640,AMC Maine Woods,Parks,"45.4912817,-69.3946364",0101000020E6100000EAF307B9415951C0C84F9951E2BE4640,2025-10-22 23:45:02.506891+00
220,50.95598430,-2.07371520,Cranborne Chase,Reserves,"50.9559843,-2.0737152",0101000020E6100000ABBEA9FEF79600C0A6FE8BB15D7A4940,2025-10-22 23:45:02.506891+00
221,43.17177450,-113.48212810,Craters Of The Moon National Monument,Parks,"43.1717745,-113.4821281",0101000020E6100000E37ED12FDB5E5CC0B4E4F1B4FC954540,2025-10-22 23:45:02.506891+00
222,37.99520650,-105.69765150,"Crestone, Colorado",Communities,"37.9952065,-105.6976515",0101000020E610000058207A52A66C5AC0212235ED62FF4240,2025-10-22 23:45:02.506891+00
223,38.46591120,-107.16671690,Curecanti National Recreation Area,Parks,"38.4659112,-107.1667169",0101000020E6100000314C5C7DABCA5AC0896B6BFAA23B4340,2025-10-22 23:45:02.506891+00
224,57.15357500,8.96009380,Dark Sky Park Bulbjerg,Parks,"57.153575,8.9600938",0101000020E61000004A2F206A91EB2140D93D7958A8934C40,2025-10-22 23:45:02.506891+00
225,53.44173680,5.23993280,De Boschplaat,Parks,"53.4417368,5.2399328",0101000020E61000006AF3A4F1B0F5144048B8DAD48AB84A40,2025-10-22 23:45:02.506891+00
226,38.50542670,-109.72942410,Dead Horse Point State Park,Parks,"38.5054267,-109.7294241",0101000020E6100000839A6BE2AE6E5BC03A8375D2B1404340,2025-10-22 23:45:02.506891+00
227,36.48300590,-117.04963760,Death Valley National Park,Parks,"36.4830059,-117.0496376",0101000020E6100000B9292F432D435DC035232823D33D4240,2025-10-22 23:45:02.506891+00
228,-21.90486070,-41.94981870,Desengano State Park,Parks,"-21.9048607,-41.9498187",0101000020E61000008BD0BEA893F944C088EF69F3A4E735C0,2025-10-22 23:45:02.506891+00
229,29.94017920,-100.96981510,Devils River State Natural Area — Del Norte Unit,Sanctuaries,"29.9401792,-100.9698151",0101000020E6100000B06A5A73113E59C023618495AFF03D40,2025-10-22 23:45:02.506891+00
230,41.08947840,-112.11300890,Antelope Island State Park,Parks,"41.0894784,-112.1130089",0101000020E61000000B6AAE893B075CC065D93807748B4440,2025-10-22 23:45:02.506891+00
231,40.51262380,-108.96789200,Dinosaur National Monument,Parks,"40.5126238,-108.967892",0101000020E6100000D88349F1F13D5BC05C131CA89D414440,2025-10-22 23:45:02.506891+00
232,41.89741610,-85.86268570,Dr. T.K. Lawless County Park,Parks,"41.8974161,-85.8626857",0101000020E6100000850E153E367755C0B233E087DEF24440,2025-10-22 23:45:02.506891+00
233,30.18520950,-98.08745940,"Dripping Springs, Texas",Communities,"30.1852095,-98.0874594",0101000020E610000094AE4FEF988558C09468C9E3692F3E40,2025-10-22 23:45:02.506891+00
234,40.92459600,-111.59095640,East Canyon State Park,Parks,"40.924596,-111.5909564",0101000020E610000029D7CA3AD2E55BC09701672959764440,2025-10-22 23:45:02.506891+00
235,50.59738990,6.41717430,Eifel National Park,Parks,"50.5973899,6.4171743",0101000020E610000041ED5CBD2FAB1940F9BAB145774C4940,2025-10-22 23:45:02.506891+00
236,49.55265530,7.01073930,Eiweiler Star Village,Communities,"49.5526553,7.0107393",0101000020E6100000B320393EFF0A1C4004BBAB68BDC64840,2025-10-22 23:45:02.506891+00
237,35.03978680,-108.35262800,El Morro National Monument,Parks,"35.0397868,-108.352628",0101000020E6100000D9E9077591165BC00068DEBB17854140,2025-10-22 23:45:02.506891+00
238,52.29160250,-3.57182600,Elan Valley Estate,Parks,"52.2916025,-3.571826",0101000020E61000001D05888219930CC04777103B53254A40,2025-10-22 23:45:02.506891+00
239,30.49512290,-98.81999930,Enchanted Rock State Natural Area,Parks,"30.4951229,-98.8199993",0101000020E61000008C0F58DE7AB458C02C00D75FC07E3E40,2025-10-22 23:45:02.506891+00
240,52.90055180,-3.89633840,Eryri National Park (Snowdonia),Reserves,"52.9005518,-3.8963384",0101000020E610000015319177B32B0FC04EAD084845734A40,2025-10-22 23:45:02.506891+00
241,33.25592370,-116.40388510,Anza-Borrego Desert State Park,Parks,"33.2559237,-116.4038851",0101000020E6100000DEF5E340D9195DC0BAE2981BC2A04040,2025-10-22 23:45:02.506891+00
242,51.13461400,-3.64623460,Exmoor National Park,Reserves,"51.134614,-3.6462346",0101000020E61000006159C40B7D2B0DC0B8CA13083B914940,2025-10-22 23:45:02.506891+00
243,35.20400700,-111.57870220,Flagstaff Area National Monuments,Parks,"35.204007,-111.5787022",0101000020E6100000E3C7F37409E55BC0D993C0E61C9A4140,2025-10-22 23:45:02.506891+00
244,35.18120760,-111.60795900,"Flagstaff, Arizona",Communities,"35.1812076,-111.607959",0101000020E6100000C493DDCCE8E65BC0B1E485CF31974140,2025-10-22 23:45:02.506891+00
245,38.91360950,-105.29424140,Florissant Fossil Beds National Monument,Parks,"38.9136095,-105.2942414",0101000020E61000004688E1D9D4525AC04FE8F527F1744340,2025-10-22 23:45:02.506891+00
246,35.90496570,-105.02013440,Fort Union National Monument,Parks,"35.9049657,-105.0201344",0101000020E61000009361CBE149415AC039C082EAD5F34140,2025-10-22 23:45:02.506891+00
247,33.60412450,-111.74352150,"Fountain Hills, Arizona",Communities,"33.6041245,-111.7435215",0101000020E6100000DD9733DB95EF5BC02E1B9DF353CD4040,2025-10-22 23:45:02.506891+00
248,30.26785950,-98.87806000,"Fredericksburg, Texas",Communities,"30.2678595,-98.87806",0101000020E610000040FB912232B858C0446CB07092443E40,2025-10-22 23:45:02.506891+00
249,38.57756830,-112.33494160,Fremont Indian State Park,Parks,"38.5775683,-112.3349416",0101000020E61000007984E4AE6F155CC069DA0FC2ED494340,2025-10-22 23:45:02.506891+00
250,40.66185200,-81.35369090,Fry Family Park,Urban Places,"40.661852,-81.3536909",0101000020E6100000241928DFA25654C06765FB90B7544440,2025-10-22 23:45:02.506891+00
251,50.56442550,9.64953590,"Fulda, Hesse",Communities,"50.5644255,9.6495359",0101000020E6100000E62730F88F4C2340A4C343183F484940,2025-10-22 23:45:02.506891+00
252,-43.59497490,169.86163690,Aoraki Mackenzie,Reserves,"-43.5949749,169.8616369",0101000020E6100000DC508C87923B65406EB8342328CC45C0,2025-10-22 23:45:02.506891+00
253,-29.88702000,-71.42279460,Gabriela Mistral,Sanctuaries,"-29.88702,-71.4227946",0101000020E61000003AFB14110FDB51C0DEE522BE13E33DC0,2025-10-22 23:45:02.506891+00
254,55.30077450,-4.46506140,Galloway Forest Park,Parks,"55.3007745,-4.4650614",0101000020E610000024873E0E39DC11C0427C60C77FA64B40,2025-10-22 23:45:02.506891+00
255,46.78190740,7.33769950,"Gantrisch Dark Sky Zone, Switzerland",Parks,"46.7819074,7.3376995",0101000020E61000009180D1E5CD591D400DC0AB8A15644740,2025-10-22 23:45:02.506891+00
256,41.58488460,-81.08058160,Geauga Observatory Park,Parks,"41.5848846,-81.0805816",0101000020E6100000332ABA3F284554C08F77A27FDDCA4440,2025-10-22 23:45:02.506891+00
257,38.57797570,-110.70745440,Goblin Valley State Park,Parks,"38.5779757,-110.7074544",0101000020E610000053DAD1EE46AD5BC0FDB0941BFB494340,2025-10-22 23:45:02.506891+00
258,37.17490250,-109.92712730,Goosenecks State Park,Parks,"37.1749025,-109.9271273",0101000020E6100000A42EBE0D567B5BC08CBE823463964240,2025-10-22 23:45:02.506891+00
259,36.09240940,-112.84313400,Grand Canyon National Park,Parks,"36.0924094,-112.843134",0101000020E610000053094FE8F5355CC0E76B3B12D40B4240,2025-10-22 23:45:02.506891+00
260,36.30584640,-113.66807420,Grand Canyon-Parashant National Monument,Parks,"36.3058464,-113.6680742",0101000020E61000004A134ABAC16A5CC0B7CC8EF925274240,2025-10-22 23:45:02.506891+00
261,38.94187170,-114.24278400,Great Basin National Park,Parks,"38.9418717,-114.242784",0101000020E61000007EFFE6C5898F5CC093437A408F784340,2025-10-22 23:45:02.506891+00
262,37.80197100,-105.59402350,Great Sand Dunes National Park and Preserve,Parks,"37.801971,-105.5940235",0101000020E61000008D63247B04665AC093AB58FCA6E64240,2025-10-22 23:45:02.506891+00
263,-37.66125450,166.61676450,Aotea Great Barrier Island,Sanctuaries,"-37.6612545,166.6167645",0101000020E6100000AE9AE788BCD364409AEAC9FCA3D442C0,2025-10-22 23:45:02.506891+00
264,30.67973990,-104.02473910,Greater Big Bend International Dark Sky Reserve,Reserves,"30.6797399,-104.0247391",0101000020E6100000AE5B4E5395015AC04C49206F03AE3E40,2025-10-22 23:45:02.506891+00
265,28.59516160,-81.82492230,"Groveland, Florida",Communities,"28.5951616,-81.8249223",0101000020E61000006E0FE786CB7454C0C5D5B7825C983C40,2025-10-22 23:45:02.506891+00
266,38.67163920,-107.88247730,Gunnison Gorge National Conservation Area,Parks,"38.6716392,-107.8824773",0101000020E610000098BD11827AF85AC0165BF745F8554340,2025-10-22 23:45:02.506891+00
267,42.24102700,-88.06757940,"Hawthorn Woods, Illinois",Communities,"42.241027,-88.0675794",0101000020E610000088388C38530456C0FC3905F9D91E4540,2025-10-22 23:45:02.506891+00
268,45.77547050,-84.78117220,Headlands,Parks,"45.7754705,-84.7811722",0101000020E6100000D7E2AEB9FE3155C0A2410A9E42E34640,2025-10-22 23:45:02.506891+00
269,24.19864580,121.26573160,Hehuan Mountain,Parks,"24.1986458,121.2657316",0101000020E6100000E1E01CBF01515E40DE7C7E73DA323840,2025-10-22 23:45:02.506891+00
270,39.69226020,-110.89757330,"Helper, Utah",Communities,"39.6922602,-110.8975733",0101000020E6100000D25048D771B95BC045A973FB9BD84340,2025-10-22 23:45:02.506891+00
271,41.59627740,-88.09913830,"Homer Glen, Illinois",Communities,"41.5962774,-88.0991383",0101000020E6100000FD112B48580656C0052C5ED152CC4440,2025-10-22 23:45:02.506891+00
272,30.54356570,-98.37527510,"Horseshoe Bay, Texas",Communities,"30.5435657,-98.3752751",0101000020E61000003360DA81049858C033BA281F278B3E40,2025-10-22 23:45:02.506891+00
273,37.38376230,-109.07260220,Hovenweep National Monument,Parks,"37.3837623,-109.0726022",0101000020E610000088A7B283A5445BC008F87F1F1FB14240,2025-10-22 23:45:02.506891+00